�
— Leave me, friends.
The memory be green, and that it us befitted
The natural gates and alleys of the body;
The need we have to use you did provoke
The nephew to old Norway, Fortinbras.
The nights are wholesome; then no planets strike,
The observ'd of all observers, — quite, quite down!
The ocean, overpeering of his list,
The only men.
The oppressor's wrong, the proud man's contumely,
The origin and commencement of his grief
The pangs of despis'd love, the law's delay,
The passion ending, doth the purpose lose.
The perfume and suppliance of a minute;
The phrase would be more german to the matter if we could
The pith and marrow of our attribute.
The platform.
The players ready?
The point envenom'd too! — 
The point: if I drown myself wittingly, it argues an act: and an
The poor advanc'd makes friends of enemies;
The portraiture of his: I'll court his favours:
The potent poison quite o'er-crows my spirit:
The present death of Hamlet. Do it, England;
The puppets dallying.
The queen carouses to thy fortune, Hamlet.
The queen desires you to use some gentle entertainment to
The queen, the courtiers: who is that they follow?
The queen, your mother, in most great affliction of spirit,
The rather if you could devise it so
The ratifiers and props of every word,
The readiness is all: since no man has aught of what he leaves,
The rivals of my watch, bid them make haste.
The rugged Pyrrhus, like th' Hyrcanian beast, —
The safety and health of this whole state;
The same, my lord, and your poor servant ever.
The serpent that did sting thy father's life
The sight is dismal;
The single and peculiar life is bound,
The slings and arrows of outrageous fortune
The soldiers' music and the rites of war
The soul of Nero enter this firm bosom:
The source of this our watch, and the chief head
The speech, of vantage. Fare you well, my liege:
The stairs into the lobby.
The story is extant, and written in very choice Italian; you
The sun no sooner shall the mountains touch
The tedious day with sleep.
The terms of our estate may not endure
The thin and wholesome blood; so did it mine;
The time invites you; go, your servants tend.
The time is out of joint: — O cursed spite,
The toe of the peasant comes so near the heel of the courtier he
The top of mine, — an excellent play, well digested in the scenes,
The treacherous instrument is in thy hand,
The triumph of his pledge.
The trumpet to the cannoneer without,
The undiscover'd country, from whose bourn
The unseen good old man.
The very cause of Hamlet's lunacy.
The very faculties of eyes and ears.
The very place puts toys of desperation,
The very same.
The very soul, and sweet religion makes
The violence of either grief or joy
The virtue of his will: but you must fear,
The will of my most seeming-virtuous queen:
The wind sits in the shoulder of your sail,
The woman will be out. — Adieu, my lord:
The youth you breathe of guilty, be assur'd
Thee where I am. Rosencrantz and Guildenstern hold their course
Their grand commission; where I found, Horatio,
Their own enactures with themselves destroy:
Their virtues else, — be they as pure as grace,
Them shape, or time to act them in. What should such fellows as I
Them to their trial, the bubbles are out,
Them, — that many wearing rapiers are afraid of goose-quills and
Them. Let the king have the letters I have sent; and repair thou
Themselves to common players, — as it is most like, if their means
Then Hamlet does it not, Hamlet denies it.
Then I would you were so honest a man.
Then are our beggars bodies, and our monarchs and outstretch'd
Then came each actor on his ass, —
Then goes he to the length of all his arm;
Then is doomsday near; but your news is not true. Let me
Then is the world one.
Then saw you not his face?
Then thus she says: your behaviour hath struck her into
Then trip him, that his heels may kick at heaven;
Then up he rose and donn'd his clothes,
Then weigh what loss your honour may sustain
Then will I come to my mother by and by. — They fool me to the
Then you live about her waist, or in the middle of her
Then, venom, to thy work.
Thence to a lightness; and, by this declension,
Thence to a watch; thence into a weakness;
There are more things in heaven and earth, Horatio,
There are the players.
There falling out at tennis': or perchance,
There is a kind of confession in your looks, which your modesties
There is a play to-night before the king;
There is a willow grows aslant a brook,
There is no shuffling; — there the action lies
There lives within the very flame of love
There needs no ghost, my lord, come from the grave
There was he gaming; there o'ertook in's rouse;
There were no sallets in the lines to make the matter savoury,
There with fantastic garlands did she come
There's a divinity that shapes our ends,
There's another: why may not that be the skull of a lawyer?
There's fennel for you, and columbines: — there's rue for you;
There's letters seal'd: and my two schoolfellows, — 
There's matter in these sighs. These profound heaves
There's ne'er a villain dwelling in all Denmark
There's no offence, my lord.
There's rosemary, that's for remembrance; pray, love,
There's such divinity doth hedge a king,
There's tricks i' the world, and hems, and beats her heart;
There, my lord.
There, on the pendant boughs her coronet weeds
There, seek him i' the other place yourself. But, indeed, if you
Therefore I have entreated him along
Therefore let's follow.
Therefore our sometime sister, now our queen,
Therefore, since brevity is the soul of wit,
Thereto prick'd on by a most emulate pride,
These are but wild and whirling words, my lord.
These but the trappings and the suits of woe.
These hands are not more like.
These tedious old fools!
These words like daggers enter in mine ears;
They are coming to the play. I must be idle:
They are not near my conscience; their defeat
They are of Norway, sir.
They are sheep and calves which seek out assurance in that. I
They are. To a nunnery, go.
They bear the mandate; they must sweep my way
They bleed on both sides. — How is it, my lord?
They clepe us drunkards, and with swinish phrase
They cry 'Choose we! Laertes shall be king!'
They find us touch'd, we will our kingdom give,
They had begun the play, — I sat me down;
They have proclaim'd their malefactions;
They shall go far with little.
They were given me by Claudio: — he receiv'd them
They'll tell all.
They?
Thick and and unwholesome in their thoughts and whispers
Things standing thus unknown, shall live behind me!
Think how ill all's here about my heart: but it is no matter.
Think it no more:
Thirty years.
This above all, — to thine own self be true;
This bodes some strange eruption to our state.
This bodiless creation ecstasy
This business is well ended. — 
This gentle and unforc'd accord of Hamlet
This grave shall have a living monument:
This heavy-headed revel east and west
This is but scratch'd withal: I'll touch my point
This is mere madness:
This is one Lucianus, nephew to the King.
This is the imposthume of much wealth and peace,
This is the very coinage of your brain:
This is the very ecstasy of love;
This is too heavy, let me see another.
This is too long.
This lapwing runs away with the shell on his head.
This likes me well. These foils have all a length?
This mad young man. But so much was our love
This man shall set me packing:
This marvel to you.
This must be known; which, being kept close, might move
This must not be:' and then I precepts gave her,
This night to play before him.
This nothing's more than matter.
This physic but prolongs thy sickly days.
This presence knows, and you must needs have heard,
This present object made probation.
This quarry cries on havoc. — O proud death,
This something-settled matter in his heart;
This special observance, that you o'erstep not the modesty of
This spirit, dumb to us, will speak to him:
This sudden sending him away must seem
This to your majesty; this to the queen.
This unprevailing woe; and think of us
This warlike volley.
This was your husband. — Look you now what follows:
This world is not for aye; nor 'tis not strange
This, give these fellows some means to the king: they have
This, in obedience, hath my daughter show'd me;
This?
Those friends thou hast, and their adoption tried,
Those that would make mouths at him while my father lived, give
Thou art a scholar; speak to it, Horatio.
Thou canst not then be false to any man.
Thou com'st in such a questionable shape
Thou dost ill to say the gallows is built stronger than the
Thou dost lie in't, to be in't and say it is thine: 'tis for
Thou find'st to be too busy is some danger. — 
Thou know'st 'tis common, — all that lives must die,
Thou know'st already.
Thou liv'st; report me and my cause aright
Thou mixture rank, of midnight weeds collected,
Thou pray'st not well.
Thou still hast been the father of good news.
Thou turn'st mine eyes into my very soul;
Thou wretched, rash, intruding fool, farewell!
Though all the earth o'erwhelm them, to men's eyes.
Though inclination be as sharp as will:
Though lewdness court it in a shape of heaven;
Though nothing sure, yet much unhappily.
Though yet of Hamlet our dear brother's death
Thought and affliction, passion, hell itself,
Thoughts black, hands apt, drugs fit, and time agreeing;
Thrift, thrift, Horatio! The funeral bak'd meats
Through the most fanned and winnowed opinions; and do but blow
Through your dominions for this enterprise,
Thrown out his angle for my proper life,
Thus bad begins, and worse remains behind. — 
Thus conscience does make cowards of us all;
Thus it remains, and the remainder thus.
Thus much the business is: — we have here writ
Thus set it down: — he shall with speed to England
Thus twice before, and jump at this dead hour,
Thus was I, sleeping, by a brother's hand,
Thy damnable faces, and begin. Come: — 'The croaking raven doth
Thy knotted and combined locks to part,
Thy loving father, Hamlet.
Thy natural magic and dire property
Thy state is the more gracious; for 'tis a vice to know him. He
Thyself do grace to them, and bring them in.
Till I have caught her once more in mine arms:
Till by some elder masters of known honour
Till doomsday. Go, get thee to Yaughan; fetch me a stoup of
Till of this flat a mountain you have made,
Till our scale turn the beam. O rose of May!
Till that her garments, heavy with their drink,
Till the foul crimes done in my days of nature
Till the last trumpet; for charitable prayers,
Till then in patience our proceeding be.
Till then sit still, my soul: foul deeds will rise,
Time qualifies the spark and fire of it.
To England send him; or confine him where
To Hecuba.
To Norway, uncle of young Fortinbras, — 
To all that fortune, death, and danger dare,
To any pastime?
To assume a pleasing shape; yea, and perhaps
To be a preparation 'gainst the Polack;
To be commanded.
To be contracted in one brow of woe;
To be forestalled ere we come to fall,
To be, or not to be, — that is the question: — 
To bear our hearts in grief, and our whole kingdom
To both your honours.
To business with the king, more than the scope
To cast beyond ourselves in our opinions
To cast thee up again! What may this mean,
To cut his throat i' the church.
To desperation turn my trust and hope!
To do obsequious sorrow: but to persevere
To do't. Examples, gross as earth, exhort me:
To draw apart the body he hath kill'd:
To draw him on to pleasures, and to gather,
To ears of flesh and blood. — List, list, O, list! — 
To exploit, now ripe in my device,
To feed and clothe thee? Why should the poor be flatter'd?
To flaming youth let virtue be as wax,
To fust in us unus'd. Now, whether it be
To give in evidence. What then? what rests?
To give it due content.
To give th' assay of arms against your majesty.
To give the world assurance of a man;
To give them seals never, my soul, consent!
To give these mourning duties to your father;
To grunt and sweat under a weary life,
To have prov'd most royally: and, for his passage,
To have seen what I have seen, see what I see!
To hear and see the matter.
To hear him so inclin'd. — 
To hear of it: they are about the court,
To hear the process; I'll warrant she'll tax him home:
To heaven.
To hell, allegiance! vows, to the blackest devil!
To hide the slain? — O, from this time forth,
To him and drown him, he drowns not himself; argal, he that is
To him from whom you brought them.
To his confine: and of the truth herein
To his good friends thus wide I'll ope my arms;
To his own scandal.
To his unmaster'd importunity.
To keep it from divulging, let it feed
To keep itself from 'noyance; but much more
To keep my name ungor'd. But till that time
To keep those many many bodies safe
To know if your pleasure hold to play with Laertes, or that you
To lack discretion. Come, go we to the king:
To lay our service freely at your feet,
To let his madness range. Therefore prepare you;
To let this canker of our nature come
To let you know of it.
To make it truster of your own report
To make oppression bitter; or ere this
To make them ranker. Forgive me this my virtue;
To me than a foul and pestilent congregation of vapours. What a
To me with as much haste as thou wouldst fly death. I have words
To mine own room again: making so bold,
To muddy death.
To my revenge. But in my terms of honour
To my sick soul, as sin's true nature is,
To o'ertop old Pelion or the skyish head
To offer it the show of violence;
To our most valiant brother. So much for him, — 
To outface me with leaping in her grave?
To pay five ducats, five, I would not farm it;
To pay ourselves what to ourselves is debt:
To prick and sting her. Fare thee well at once!
To punish me with this, and this with me,
To put an antic disposition on, — 
To quit him with this arm? and is't not to be damn'd
To reason most absurd; whose common theme
To serve in such a difference. What devil was't
To show his grief: let her be round with him;
To show my duty in your coronation;
To show us so much gentry and good-will
To show yourself your father's son in deed
To sing a requiem and such rest to her
To sleep! perchance to dream: — ay, there's the rub;
To sound what stop she please. Give me that man
To speak in thine ear will make thee dumb; yet are they much too
To speak it profanely, that, neither having the accent of
To speak of horrors, — he comes before me.
To take him in the purging of his soul,
To tell him his commandment is fulfill'd
To tell my story. —
To tell the secrets of my prison-house,
To tell us this.
To the ambassadors of England gives
To the inheritance of Fortinbras,
To the next abstinence: the next more easy;
To the unsatisfied.
To thine own peace. If he be now return'd — 
To think, my lord, if you delight not in man, what lenten
To this effect, sir; after what flourish your nature will.
To those of mine!
To try conclusions, in the basket creep
To visit you, my lord; no other occasion.
To wash it white as snow? Whereto serves mercy
To what I shall unfold.
To what base uses we may return, Horatio! Why may not
To what end, my lord?
To whom do you speak this?
To whom he more adheres. If it will please you
To whose huge spokes ten thousand lesser things
To you alone.
To you in satisfaction; but if not,
To you yourself, to us, to every one.
To youth and liberty.
To't.
Together with all forms, moods, shows of grief,
Together with remembrance of ourselves.
Together with that fair and warlike form
Too much of water hast thou, poor Ophelia,
Too oft before their buttons be disclos'd:
Too slightly timber'd for so loud a wind,
Top of my bent. — I will come by and by.
Touching this dreaded sight, twice seen of us:
Tragedians of the city.
Tragical-historical, tragical-comical-historical-pastoral, scene
Translate beauty into his likeness: this was sometime a paradox,
Transports his poison'd shot, — may miss our name,
Treachery! seek it out.
Treason! treason!
Trippingly on the tongue: but if you mouth it, as many of your
True diction of him, his semblable is his mirror, and who else
Truly deliver.
Truly to speak, and with no addition,
Truly, and I hold ambition of so airy and light a quality that
Try what repentance can: what can it not?
Tush, tush, 'twill not appear.
Tutor: suit the action to the word, the word to the action; with
Tweaks me by the nose? gives me the lie i' the throat
Twenty, forty, fifty, a hundred ducats a-piece for his picture in
Two Clowns, Grave-diggers.
Two nights together had these gentlemen,
Two thousand souls and twenty thousand ducats
Unbated and envenom'd: the foul practice
Uncurrent gold, be not cracked within the ring. — Masters, you are
Under the moon, can save the thing from death
Under the which he shall not choose but fall:
Ungart'red, and down-gyved to his ankle;
Unhous'led, disappointed, unanel'd;
Unite commutual in most sacred bands.
Unmix'd with baser matter: yes, by heaven! — 
Unpeg the basket on the house's top,
Unsifted in such perilous circumstance.
Until my eyelids will no longer wag.
Unto him. He takes her up, and declines his head upon her
Unto our climature and countrymen. — 
Unto that element: but long it could not be
Unto the voice and yielding of that body
Unto young Hamlet; for, upon my life,
Up from my cabin,
Up, sword, and know thou a more horrid hent:
Upon a fearful summons. I have heard
Upon a wretch whose natural gifts were poor
Upon his will I seal'd my hard consent:
Upon my honour, —
Upon my life, Lamond.
Upon my secure hour thy uncle stole,
Upon my sword.
Upon our first, he sent out to suppress
Upon the heat and flame of thy distemper
Upon the platform, 'twixt eleven and twelve,
Upon the talk of the poisoning? —
Upon the witness of these gentlemen,
Upon what ground?
Upon whose influence Neptune's empire stands,
Upon whose property and most dear life
Valanc'd since I saw thee last; comest thou to beard me in
Very day that young Hamlet was born, — he that is mad, and sent
Very good, my lord.
Very liberal conceit.
Very like a whale.
Very like, very like. Stay'd it long?
Very responsive to the hilts, most delicate carriages, and of
Very strangely, they say.
Very warlike appointment gave us chase. Finding ourselves too
Very well, my lord.
Very well, my lord;
Very well. — Follow that lord; and look you mock him not.
Videlicet, a brothel, — or so forth. — 
Virtue itself of vice must pardon beg,
Virtue itself scopes not calumnious strokes:
Visit her face too roughly. Heaven and earth!
Visitation? Come, deal justly with me: come, come; nay, speak.
Volt.
Voltimand, Courtier.
Walks o'er the dew of yon high eastward hill:
Wantonness your ignorance. Go to, I'll no more on't; it hath made
Was converted might they not stop a beer-barrel?
Was falsely borne in hand, — sends out arrests
Was gaged by our king; which had return'd
Was he a gentleman?
Was not like madness. There's something in his soul
Was our sea-fight; and what to this was sequent
Was sick almost to doomsday with eclipse:
Was't Hamlet wrong'd Laertes? Never Hamlet:
Was, as you know, by Fortinbras of Norway,
We both obey,
We cannot get from him.
We do it wrong, being so majestical,
We do, my lord.
We doubt it nothing: heartily farewell.
We fat ourselves for maggots: your fat king and your lean beggar
We go to gain a little patch of ground
We have sworn, my lord, already.
We heard it all. — My lord, do as you please;
We may of their encounter frankly judge;
We must with all our majesty and skill
We o'er-raught on the way: of these we told him,
We shall express our duty in his eye;
We shall know by this fellow: the players cannot keep counsel;
We shall obey, were she ten times our mother. Have you any
We shall, my lord.
We should do when we would; for this 'would' changes,
We should profane the service of the dead
We think not so, my lord.
We will bestow ourselves. — [To Ophelia.] Read on this book;
We will haste us.
We will ourselves provide:
We will try it.
We will, my lord.
We will, we will.
We would not understand what was most fit;
We'll ha't to-morrow night. You could, for a need, study a
We'll make a solemn wager on your cunnings, — 
We'll put on those shall praise your excellence
We'll put the matter to the present push. — 
We'll teach you to drink deep ere you depart.
We'll wait upon you.
Weigh what convenience both of time and means
Welcome, Horatio: — Welcome, good Marcellus.
Welcome, dear Rosencrantz and Guildenstern!
Welcome, my good friends!
Well be with you, gentlemen!
Well may it sort, that this portentous figure
Well ratified by law and heraldry,
Well said, old mole! canst work i' the earth so fast?
Well, God dild you! They say the owl was a baker's daughter.
Well, God-a-mercy.
Well, good night.
Well, my lord.
Well, my lord:
Well, sit we down,
Well, we shall sift him.
Well. — welcome, good friends. — O, my old friend! Thy face is
Well; — again.
Went to cuffs in the question.
Were nothing but to waste night, day, and time.
Were thicker than itself with brother's blood, — 
Were wont to set the table on a roar? Not one now, to mock your
What I have done
What I have said to you.
What are they that would speak with me?
What art thou, that usurp'st this time of night,
What call you the carriages?
What ceremony else?
What ceremony else?
What company, at what expense; and finding,
What did you enact?
What do you call the play?
What do you think of me?
What does this mean, my lord?
What dost thou mean by this?
What feast is toward in thine eternal cell,
What follows, then, my lord?
What forgeries you please; marry, none so rank
What have I done, that thou dar'st wag thy tongue
What have you done, my lord, with the dead body?
What hour now?
What if it tempt you toward the flood, my lord,
What imports the nomination of this gentleman?
What is between you? give me up the truth.
What is he that builds stronger than either the mason, the
What is he whose grief
What is it you will see?
What is the cause, Laertes,
What is the issue of the business there.
What is the matter, my lord?
What is the matter?
What is the reason that you use me thus?
What is't but to be nothing else but mad?
What is't to leave betimes?
What is't, Ophelia, he hath said to you?
What is't, my lord? we will.
What is, my lord?
What majesty should be, what duty is,
What man dost thou dig it for?
What means this, my lord?
What means your lordship?
What might be toward, that this sweaty haste
What might you think? No, I went round to work,
What news, my lord?
What noise? who calls on Hamlet? O, here they come.
What out of this, my lord?
What part is that, my lord?
What said he?
What shall I do?
What should this mean? Are all the rest come back?
What should we say, my lord?
What speech, my lord?
What think you on't?
What thou hast said to me.
What to ourselves in passion we propose,
What treasure had he, my lord?
What warlike noise is this?
What we two nights have seen.
What wilt thou do? thou wilt not murder me? — 
What woman then?
What would she have?
What wouldst thou have, Laertes?
What's Hecuba to him, or he to Hecuba,
What's his weapon?
What's near it with it: it is a massy wheel,
What's that, my lord?
What's the matter now?
What, Gertrude? How does Hamlet?
What, are they children? who maintains 'em? How are they
What, art a heathen? How dost thou understand the Scripture?
What, frighted with false fire!
What, has this thing appear'd again to-night?
What, have you given him any hard words of late?
What, ho, Horatio!
What, is Horatio there?
What, look'd he frowningly?
What, my lord?
What, the fair Ophelia?
What?
When I had seen this hot love on the wing, — 
When I shall, first asking your pardon thereunto, recount the
When I to sulph'uous and tormenting flames
When churchyards yawn, and hell itself breathes out
When down her weedy trophies and herself
When he himself might his quietus make
When he is drunk asleep; or in his rage;
When he is fit and season'd for his passage?
When he the ambitious Norway combated;
When honour's at the stake. How stand I, then,
When in one line two crafts directly meet. — 
When in your motion you are hot and dry, — 
When it prov'd otherwise?
When our deep plots do fail; and that should teach us
When second husband kisses me in bed.
When sorrows come, they come not single spies,
When that her golden couplets are disclos'd,
When the blood burns, how prodigal the soul
When the compulsive ardour gives the charge,
When thou liest howling.
When we have shuffled off this mortal coil,
When we would bring him on to some confession
When yond same star that's westward from the pole
Where are my Switzers? let them guard the door.
Where be his quiddits now, his quillets, his cases, his tenures,
Where every god did seem to set his seal,
Where is Polonius?
Where is my father?
Where is the beauteous majesty of Denmark?
Where is this king? — Sirs, stand you all without.
Where is this sight?
Where is your son?
Where it draws blood no cataplasm so rare,
Where joy most revels, grief doth most lament;
Where little fears grow great, great love grows there.
Where love is great, the littlest doubts are fear;
Where my abridgment comes.
Where now it burns, Marcellus and myself,
Where should we have our thanks?
Where the dead body is bestow'd, my lord,
Where thrift may follow fawning. Dost thou hear?
Where truth is hid, though it were hid indeed
Where we shall find him most conveniently.
Where you may see the inmost part of you.
Where, as they had deliver'd, both in time,
Where, my lord?
Wherefore should you do this?
Wherein I'll catch the conscience of the king.
Wherein necessity, of matter beggar'd,
Wherein our Saviour's birth is celebrated,
Wherein the spirit held his wont to walk.
Wherein they say you shine: your sum of parts
Wherein we saw thee quietly in-urn'd,
Whereof he is the head. Then if he says he loves you,
Whereon his brains still beating puts him thus
Whereon old Norway, overcome with joy,
Whereon the numbers cannot try the cause,
Whether 'tis nobler in the mind to suffer
Whether aught, to us unknown, afflicts him thus,
Whether in sea or fire, in earth or air,
Whether love lead fortune, or else fortune love.
Which I have told thee, of my father's death:
Which are not sterling. Tender yourself more dearly;
Which done, she took the fruits of my advice;
Which dreams, indeed, are ambition; for the very substance of
Which have solicited. — the rest is silence.
Which he stood seiz'd of, to the conqueror:
Which is not tomb enough and continent
Which is the mightier: in his lawless fit
Which let thy wiseness fear: away thy hand!
Which may to you, perhaps, seem much unsinew'd,
Which might deprive your sovereignty of reason,
Which now goes too free-footed.
Which now, like fruit unripe, sticks on the tree;
Which now, to claim my vantage doth invite me.
Which this ass now o'erreaches; one that would circumvent God,
Which time she chaunted snatches of old tunes;
Which was the model of that Danish seal:
Which we do tender, as we dearly grieve
Which, as her winks, and nods, and gestures yield them,
Which, happily, foreknowing may avoid,
While one with moderate haste might tell a hundred.
Whilst rank corruption, mining all within,
Whilst, like a puff'd and reckless libertine,
Whips out his rapier, cries 'A rat, a rat!'
Whirlwind of passion, you must acquire and beget a
Whither wilt thou lead me? speak! I'll go no further.
Who brings back to him that you attend him in the hall: he sends
Who builds stronger than a mason, a shipwright, or a carpenter?
Who calls me villain? breaks my pate across?
Who commands them, sir?
Who does it, then? His madness: if't be so,
Who hath reliev'd you?
Who is to be buried in't?
Who is't that can inform me?
Who like not in their judgment, but their eyes;
Who shall stay you?
Who was in life a foolish peating knave.
Who's there?
Who, I?
Who, dipping all his faults in their affection,
Who, impotent and bed-rid, scarcely hears
Who, in her duty and obedience, mark,
Whom I will trust as I will adders fang'd, — 
Whose blood and judgment are so well commingled
Whose end, both at the first and now, was and is, to hold, as
Whose image even but now appear'd to us,
Whose motive, in this case, should stir me most
Whose spirit, with divine ambition puff'd,
Whose violent property fordoes itself,
Whose was it?
Whose whisper o'er the world's diameter,
Whose wicked deed thy most ingenious sense
Whose worth, if praises may go back again,
Why — 
Why — 
Why ask you this?
Why day is day, night is night, and time is time.
Why did you laugh then, when I said 'Man delights not me'?
Why does the drum come hither?
Why he more than another?
Why seems it so particular with thee?
Why should we, in our peevish opposition,
Why such impress of shipwrights, whose sore task
Why the man dies. — I humbly thank you, sir.
Why this same strict and most observant watch
Why thou art thus incens'd. — Let him go, Gertrude: — 
Why thy canoniz'd bones, hearsed in death,
Why to a public count I might not go,
Why yet I live to say 'This thing's to do;'
Why you proceeded not against these feats,
Why, 'tis a loving and a fair reply:
Why, 'tis found so.
Why, I will fight with him upon this theme
Why, anything — but to the purpose. You were sent for; and
Why, as a woodcock to my own springe, Osric;
Why, because he was mad: he shall recover his wits there;
Why, e'en so: and now my Lady Worm's; chapless, and knocked
Why, even in that was heaven ordinant.
Why, he had none.
Why, here in Denmark: I have been sexton here, man and boy,
Why, how now, Hamlet!
Why, look you now, how unworthy a thing you make of me! You
Why, look you there! look how it steals away!
Why, man, they did make love to this employment;
Why, now you speak
Why, right; you are i' the right;
Why, sir, his hide is so tann'd with his trade that he will
Why, then 'tis none to you; for there is nothing either good
Why, then the Polack never will defend it.
Why, then, your ambition makes it one; 'tis too narrow for your
Why, there thou say'st: and the more pity that great folk
Why, what a king is this!
Why, what an ass am I! This is most brave,
Why, what should be the fear?
Why?
Will be some danger: which for to prevent,
Will bring him to his wonted way again,
Will he tell us what this show meant?
Will he, nill he, he goes, — mark you that: but if the water come
Will last you some eight year or nine year: a tanner will last
Will leave him and suddenly contrive the means of meeting between
Will not debate the question of this straw:
Will not peruse the foils; so that with ease,
Will nothing stick our person to arraign
Will sate itself in a celestial bed
Will so bestow ourselves that, seeing, unseen,
Will speak to this fellow. — Whose grave's this, sir?
Will take longer time.
Will want true colour; tears perchance for blood.
Will you be rul'd by me?
Will you do this, keep close within your chamber.
Will you ha' the truth on't? If this had not been a
Will you know them then?
Will you two help to hasten them?
Will you walk out of the air, my lord?
Will't please you go, my lord?
Willingly part withal, — except my life, except my life, except my
Winner and loser?
With Hecate's ban thrice blasted, thrice infected,
With a bare bodkin? who would these fardels bear,
With all his crimes broad blown, as flush as May;
With all my heart; and it doth much content me
With all my imperfections on my head:
With all my love I do commend me to you:
With all the strength and armour of the mind,
With almost all the holy vows of heaven.
With an attent ear, till I may deliver,
With an auspicious and one dropping eye,
With an entreaty, herein further shown,
With arms encumber'd thus, or this head-shake,
With drink, sir?
With fiery quickness: therefore prepare thyself;
With forms to his conceit? And all for nothing!
With juice of cursed hebenon in a vial,
With martial stalk hath he gone by our watch.
With mirth in funeral, and with dirge in marriage,
With most miraculous organ, I'll have these players
With pestilent speeches of his father's death;
With such dexterity to incestuous sheets!
With the brave beast: so far he topp'd my thought
With this affair along: — or all, our thanks.
With this contagion, that, if I gall him slightly,
With this regard, their currents turn awry,
With this slave's offal: bloody, bawdy villain!
With thoughts beyond the reaches of our souls?
With tristful visage, as against the doom,
With turbulent and dangerous lunacy?
With us to watch the minutes of this night;
With variable objects, shall expel
With what, i' the name of God?
With which she followed my poor father's body
With windlaces, and with assays of bias,
With witchcraft of his wit, with traitorous gifts, — 
With wondrous potency. Once more, good-night:
With you in this garb; lest my extent to the players, which I
With, ho! such bugs and goblins in my life, — 
Within 's two hours.
Within his truncheon's length; whilst they, distill'd
Within the book and volume of my brain,
Within the centre.
Without debatement further, more or less,
Without more motive, into every brain
Without the sensible and true avouch
Without the which we are pictures or mere beasts:
Without, my lord; guarded, to know your pleasure.
Witness this army, of such mass and charge,
Words without thoughts never to heaven go.
Words, words, words.
Work: but what o' that? your majesty, and we that have free
World.
Worse than the mutinies in the bilboes. Rashly,
Woul't drink up eisel? eat a crocodile?
Woul't weep? woul't fight? woul't fast? woul't tear thyself?
Would I had met my dearest foe in heaven
Would from a paddock, from a bat, a gib,
Would gambol from. Mother, for love of grace,
Would harrow up thy soul; freeze thy young blood;
Would have mourn'd longer, — married with mine uncle,
Would have reverted to my bow again,
Would make them capable. — Do not look upon me;
Would not this, sir, and a forest of feathers — if the rest of my
Would perhaps trouble a woman.
Would play upon me; you would seem to know my stops; you would
Would quake to look on. Soft! now to my mother. — 
Would step from this to this? Sense, sure, you have,
Would trace him, his umbrage, nothing more.
Would, like the spring that turneth wood to stone,
Wouldst thou not stir in this. Now, Hamlet, hear.
Wronging it thus, — you'll tender me a fool.
Yea, curb and woo for leave to do him good.
Yea, from the table of my memory
Yea, this solidity and compound mass,
Years I have taken note of it, the age is grown so picked that
Yes, by Saint Patrick, but there is, Horatio,
Yes, faith, heartily.
Yes, it is already garrison'd.
Yet I,
Yet have I in me something dangerous,
Yet here she is allowed her virgin rites,
Yet here, Laertes! aboard, aboard, for shame!
Yet must not we put the strong law on him:
Yet needful too; for youth no less becomes
Yet now, I must confess, that duty done,
Yet so far hath discretion fought with nature
Yet the unshaped use of it doth move
Yet what can it when one cannot repent?
Yet? Then there's hope a great man's memory may outlive his life
You are a good chorus, my lord.
You are keen, my lord, you are keen.
You are merry, my lord.
You are naught, you are naught: I'll mark the play.
You are not ignorant of what excellence Laertes is, —
You are the Queen, your husband's brother's wife,
You are the most immediate to our throne;
You are welcome, masters; welcome, all: — I am glad to see thee
You are welcome.
You cannot call it love; for at your age
You cannot play upon me.
You cannot speak of reason to the Dane,
You cannot, sir, take from me anything that I will more
You come most carefully upon your hour.
You do not understand yourself so clearly
You do remember all the circumstance?
You from the Polack wars, and you from England,
You go about to recover the wind of me, as if you would drive me
You go not till I set you up a glass
You go to seek the Lord Hamlet; there he is.
You have been talk'd of since your travel much,
You heavenly guards! — What would your gracious figure?
You know sometimes he walks for hours together
You know the wager?
You laying these slight sullies on my son
You lie out on't, sir, and therefore 'tis not yours: for my part,
You mainly were stirr'd up.
You might have rhymed.
You mock me, sir.
You must not put another scandal on him,
You must not take for fire. From this time
You must sing 'Down a-down, an you call him a-down-a.' O,
You must translate: 'tis fit we understand them.
You need not tell us what Lord Hamlet said;
You nine year.
You not sent for? Is it your own inclining? Is it a free
You shall do marvellous wisely, good Reynaldo,
You shall not go, my lord.
You should not have believ'd me; for virtue cannot so
You that look pale and tremble at this chance,
You told us of some suit; what is't, Laertes?
You will lose this wager, my lord.
You, as your business and desires shall point you, — 
You, good Cornelius, and you, Voltimand,
Young Fortinbras, with conquest come from Poland,
Your and him, he shall not exceed you three hits: he hath
Your bait of falsehood takes this carp of truth:
Your bedded hairs, like life in excrements,
Your better wisdoms, which have freely gone
Your bounty. Take them in.
Your friend.
Your grace has laid the odds o' the weaker side.
Your leave and favour to return to France;
Your loneliness. — We are oft to blame in this, — 
Your lordship is right welcome back to Denmark.
Your lordship speaks most infallibly of him.
Your loves, as mine to you: farewell.
Your memory, begin at this line; — let me see, let me see: — 
Your mother's commandment: if not, your pardon and my return
Your name be Horatio, as I am let to know it is.
Your party in converse, him you would sound,
